iter	Passed	Remaining
223	120	416
224	120	415
225	120	413
226	121	412
227	121	410
228	121	409
229	121	408
230	122	406
231	122	405
232	122	403
233	122	402
234	123	401
235	123	399
236	123	398
237	123	396
238	124	395
239	124	394
240	124	392
241	125	391
242	125	390
243	125	389
244	125	388
245	126	386
246	126	385
247	126	384
248	127	383
249	127	382
250	127	380
251	127	379
252	128	378
253	128	377
254	128	375
255	128	374
256	129	373
257	129	372
258	129	371
259	130	370
260	130	369
261	130	367
262	130	366
263	131	365
264	131	364
265	131	363
266	131	362
267	132	361
268	132	360
269	132	358
270	133	357
271	133	356
272	133	355
273	133	354
274	134	355
275	135	354
276	135	353
277	135	352
278	135	350
279	136	349
280	136	348
281	136	347
282	136	346
283	137	345
284	137	344
285	137	343
286	137	342
287	138	341
288	138	340
289	138	339
290	139	338
291	139	337
292	139	336
293	139	335
294	140	334
295	140	333
296	140	332
297	140	331
298	141	330
299	141	329
300	141	328
301	141	327
302	142	326
303	142	326
304	142	325
305	142	324
306	143	323
307	143	322
308	143	321
309	143	320
310	144	319
311	144	318
312	144	317
313	144	316
314	145	315
315	145	314
316	145	314
317	146	313
318	146	312
319	146	311
320	146	310
321	147	310
322	147	309
323	147	308
324	148	307
325	148	306
326	148	305
327	148	304
328	148	303
329	149	303
330	149	302
331	149	301
332	150	300
333	150	299
334	150	298
335	150	297
336	150	297
337	151	296
338	151	295
339	151	294
340	152	293
341	152	293
342	152	292
343	152	291
344	153	290
345	153	289
346	153	288
347	153	288
348	153	287
349	154	286
350	154	285
351	154	285
352	155	284
353	155	283
354	155	282
355	155	282
356	156	281
357	156	280
358	156	279
359	156	278
360	157	278
361	157	277
362	157	276
363	158	276
364	158	275
365	158	274
366	158	273
367	159	273
368	159	272
369	159	271
370	159	271
371	160	270
372	160	269
373	160	269
374	160	268
375	161	267
376	161	266
377	161	266
378	162	265
379	162	264
380	162	264
381	162	263
382	163	262
383	163	262
384	163	261
385	164	260
386	164	260
387	164	259
388	164	258
389	165	258
390	165	257
391	165	256
392	165	256
393	166	255
394	166	254
395	166	254
396	166	253
397	167	252
398	167	252
399	167	251
400	168	250
401	168	251
402	169	250
403	169	250
404	169	249
405	170	249
406	170	248
407	170	248
408	171	247
409	171	246
410	171	246
411	172	245
412	172	244
413	172	244
414	172	243
415	173	242
416	173	242
417	173	241
418	173	241
419	174	240
420	174	239
421	174	239
422	174	238
423	175	237
424	175	237
425	175	236
426	175	236
427	176	235
428	176	234
429	176	234
430	176	233
431	177	233
432	177	232
433	177	231
434	178	231
435	178	230
436	178	230
437	178	229
438	179	228
439	179	228
440	179	227
441	179	227
442	180	226
443	180	226
444	180	225
445	181	224
446	181	224
447	181	223
448	181	223
449	182	222
450	182	222
451	182	221
452	182	220
453	183	220
454	183	219
455	183	219
456	183	218
457	184	218
458	184	217
459	184	216
460	185	216
461	185	215
462	185	215
463	185	214
464	186	214
465	186	213
466	186	213
467	187	212
468	187	212
469	187	211
470	187	210
471	188	210
472	188	209
473	188	209
474	188	208
475	189	208
476	189	207
477	189	207
478	189	206
479	190	206
480	190	205
481	190	204
482	190	204
483	191	203
484	191	203
485	191	202
486	191	202
487	192	201
488	192	201
489	192	200
490	193	200
491	193	199
492	193	199
493	193	198
494	194	198
495	194	197
496	194	196
497	194	196
498	195	195
499	195	195
500	195	194
501	195	194
502	196	193
503	196	193
504	196	192
505	196	192
506	197	191
507	197	191
508	197	190
509	197	190
510	198	189
511	198	189
512	198	188
513	199	188
514	199	187
515	199	187
516	199	186
517	200	186
518	200	185
519	200	185
520	201	184
521	201	184
522	201	183
523	201	183
524	202	183
525	202	182
526	202	182
527	203	181
528	203	181
529	203	180
530	203	180
531	204	179
532	204	179
533	204	178
534	204	178
535	205	177
536	205	177
537	205	176
538	206	176
539	206	175
540	206	175
541	206	174
542	207	174
543	207	173
544	207	173
545	207	172
546	208	172
547	208	171
548	208	171
549	209	171
550	209	170
551	209	170
552	209	169
553	210	169
554	210	168
555	210	168
556	211	167
557	211	167
558	211	166
559	211	166
560	212	165
561	212	165
562	212	164
563	212	164
564	213	164
565	213	163
566	213	163
567	213	162
568	214	162
569	214	161
570	214	161
571	214	160
572	215	160
573	215	159
574	215	159
575	215	158
576	216	158
577	216	158
578	216	157
579	217	157
580	217	156
581	217	156
582	217	155
583	218	155
584	218	155
585	218	154
586	218	154
587	219	153
588	219	153
589	219	152
590	220	152
591	220	151
592	220	151
593	220	150
594	221	150
595	221	150
596	221	149
597	221	149
598	222	148
599	222	148
600	222	147
601	222	147
602	223	146
603	223	146
604	223	146
605	223	145
606	224	145
607	224	144
608	224	144
609	225	143
610	225	143
611	225	143
612	225	142
613	226	142
614	226	141
615	226	141
616	227	140
617	227	140
618	227	140
619	227	139
620	228	139
621	228	138
622	228	138
623	228	137
624	229	137
625	229	137
626	229	136
627	229	136
628	230	135
629	230	135
630	230	134
631	231	134
632	231	134
633	231	133
634	232	133
635	232	132
636	232	132
637	232	132
638	233	131
639	233	131
640	233	130
641	233	130
642	234	130
643	234	129
644	234	129
645	235	128
646	235	128
647	235	127
648	235	127
649	236	127
650	236	126
651	236	126
652	236	125
653	237	125
654	237	125
655	237	124
656	238	124
657	238	123
658	238	123
659	238	123
660	239	122
661	239	122
662	239	121
663	239	121
664	240	121
665	240	120
666	240	120
667	241	119
668	241	119
669	241	118
670	241	118
671	242	118
672	242	117
673	242	117
674	242	116
675	243	116
676	243	116
677	243	115
678	244	115
679	244	114
680	244	114
681	244	114
682	245	113
683	245	113
684	245	112
685	245	112
686	246	112
687	246	111
688	246	111
689	247	110
690	247	110
691	247	110
692	247	109
693	248	109
694	248	108
695	248	108
696	248	108
697	249	107
698	249	107
699	249	106
700	249	106
701	250	106
702	250	105
703	250	105
704	250	104
705	251	104
706	251	104
707	251	103
708	251	103
709	252	102
710	252	102
711	252	102
712	252	101
713	253	101
714	253	101
715	253	100
716	253	100
717	254	99
718	254	99
719	254	99
720	254	98
721	255	98
722	255	97
723	255	97
724	256	97
725	256	96
726	256	96
727	256	95
728	257	95
729	257	95
730	257	94
731	258	94
732	258	94
733	258	93
734	258	93
735	259	92
736	259	92
737	259	92
738	260	91
739	260	91
740	260	91
741	260	90
742	261	90
743	261	89
744	261	89
745	262	89
746	262	88
747	262	88
748	262	88
749	263	87
750	263	87
751	263	86
752	263	86
753	264	86
754	264	85
755	264	85
756	264	85
757	265	84
758	265	84
759	265	83
760	266	83
761	266	83
762	266	82
763	266	82
764	267	82
765	267	81
766	267	81
767	268	80
768	268	80
769	268	80
770	269	80
771	269	79
772	270	79
773	270	78
774	270	78
775	271	78
776	271	77
777	271	77
778	271	77
779	272	76
780	272	76
781	272	75
782	272	75
783	273	75
784	273	74
785	273	74
786	273	74
787	274	73
788	274	73
789	274	73
790	274	72
791	275	72
792	275	71
793	275	71
794	276	71
795	276	70
796	276	70
797	276	70
798	277	69
799	277	69
800	277	68
801	277	68
802	278	68
803	278	67
804	278	67
805	278	67
806	279	66
807	279	66
808	279	66
809	279	65
810	280	65
811	280	64
812	280	64
813	281	64
814	281	63
815	281	63
816	282	63
817	282	62
818	282	62
819	282	62
820	283	61
821	283	61
822	283	61
823	284	60
824	284	60
825	284	59
826	284	59
827	285	59
828	285	58
829	285	58
830	286	58
831	286	57
832	286	57
833	286	57
834	287	56
835	287	56
836	287	56
837	287	55
838	288	55
839	288	54
840	288	54
841	289	54
842	289	53
843	289	53
844	289	53
845	290	52
846	290	52
847	290	52
848	291	51
849	291	51
850	291	51
851	291	50
852	292	50
853	292	49
854	292	49
855	292	49
856	293	48
857	293	48
858	293	48
859	294	47
860	294	47
861	294	47
862	294	46
863	295	46
864	295	46
865	295	45
866	295	45
867	296	45
868	296	44
869	296	44
870	297	44
871	297	43
872	297	43
873	297	42
874	298	42
875	298	42
876	298	41
877	298	41
878	299	41
879	299	40
880	299	40
881	299	40
882	300	39
883	300	39
884	300	39
885	300	38
886	301	38
887	301	38
888	301	37
889	302	37
890	302	36
891	302	36
892	302	36
893	303	35
894	303	35
895	303	35
896	303	34
897	304	34
898	304	34
899	304	33
900	304	33
901	305	33
902	305	32
903	305	32
904	306	32
905	306	31
906	306	31
907	306	31
908	307	30
909	307	30
910	307	30
911	308	29
912	308	29
913	308	29
914	308	28
915	309	28
916	309	27
917	309	27
918	309	27
919	310	26
920	310	26
921	310	26
922	310	25
923	311	25
924	311	25
925	311	24
926	311	24
927	312	24
928	312	23
929	312	23
930	313	23
931	313	22
932	313	22
933	313	22
934	314	21
935	314	21
936	314	21
937	314	20
938	315	20
939	315	20
940	315	19
941	315	19
942	316	19
943	316	18
944	316	18
945	316	18
946	317	17
947	317	17
948	317	17
949	318	16
950	318	16
951	318	16
952	318	15
953	319	15
954	319	15
955	319	14
956	319	14
957	320	14
958	320	13
959	320	13
960	321	13
961	321	12
962	321	12
963	321	12
964	322	11
965	322	11
966	322	11
967	322	10
968	323	10
969	323	10
970	323	9
971	324	9
972	324	9
973	324	8
974	324	8
975	325	7
976	325	7
977	325	7
978	325	6
979	326	6
980	326	6
981	326	5
982	327	5
983	327	5
984	327	4
985	327	4
986	328	4
987	328	3
988	328	3
989	328	3
990	329	2
991	329	2
992	329	2
993	329	1
994	330	1
995	330	1
996	330	0
997	330	0
998	331	0
999	331	0
